player_name,position,team_title,event,opponent_team_title,finished,value,chance_of_playing_next_round,home_flag,goalkeeper_flag,defender_flag,midfielder_flag,forward_flag,goals_WMA,shots_WMA,xG_WMA,time_WMA,xA_WMA,assists_WMA,key_passes_WMA,npg_WMA,npxG_WMA,xGChain_WMA,xGBuildup_WMA,team_xG_WMA,team_goals_WMA,team_xGA_WMA,team_goals_against_WMA,opponent_xG_WMA,opponent_goals_WMA,opponent_xGA_WMA,opponent_goals_against_WMA,goals_pgw,shots_pgw,xG_pgw,time_pgw,xA_pgw,assists_pgw,key_passes_pgw,npg_pgw,npxG_pgw,xGChain_pgw,xGBuildup_pgw,team_xG_pgw,team_goals_pgw,team_xGA_pgw,team_goals_against_pgw,opponent_xG_pgw,opponent_goals_pgw,opponent_xGA_pgw,opponent_goals_against_pgw,total_points
Granit Xhaka,midfielder,Arsenal,11,Watford,False,,0.0,1,0,0,1,0,0.0,0.0,0.0,84.0,0.0,0.0,0.0,0.0,0.0,0.7291858792304993,0.7291858792304993,1.5364466666666667,2.0,0.8448229999999999,0.5,1.2912216666666667,1.5,1.949115,1.1666666666666667,0.0,0.2,0.007436886429786682,29.8,0.007541576027870177,0.0,0.3,0.0,0.007436886429786682,0.13900807201862336,0.12592826336622237,0.7000174,0.5,1.2335262000000002,1.0,0.5867938,0.7,0.9702368,0.9,
Pablo Marí,defender,Arsenal,2,Chelsea,True,45.0,100.0,1,0,1,0,0,0.0,1.0,0.031568143516778946,90.0,0.0,0.0,0.0,0.0,0.031568143516778946,0.28625866770744324,0.28625866770744324,1.02385,0.0,1.88818,2.0,1.18709,3.0,0.321701,0.0,0.0,1.0,0.031568143516778946,90.0,0.0,0.0,0.0,0.0,0.031568143516778946,0.28625866770744324,0.28625866770744324,1.02385,0.0,1.88818,2.0,1.18709,3.0,0.321701,0.0,0.0
Pablo Marí,defender,Arsenal,3,Manchester City,True,45.0,100.0,0,0,1,0,0,0.0,0.3333333333333333,0.01052271450559298,90.0,0.2843276262283325,0.0,0.6666666666666666,0.0,0.01052271450559298,0.15516367554664612,0.15516367554664612,0.7613493333333333,0.0,3.0569399999999995,2.0,2.328136666666667,3.333333333333333,0.3700525333333333,0.3333333333333333,0.0,0.5,0.015784071758389473,90.0,0.2132457196712494,0.0,0.5,0.0,0.015784071758389473,0.1879374235868454,0.1879374235868454,0.8269745000000001,0.0,2.76475,2.0,2.272565,2.5,0.5425743999999999,0.5,0.0
Pablo Marí,defender,Arsenal,4,Norwich,True,44.0,100.0,1,0,1,0,0,0.0,0.3333333333333333,0.01052271450559298,90.0,0.2843276262283325,0.0,0.6666666666666666,0.0,0.01052271450559298,0.15516367554664612,0.15516367554664612,0.4390771666666666,0.0,3.7648349999999997,3.5,0.9509729333333332,0.5,1.747828333333333,3.1666666666666665,0.0,0.3333333333333333,0.010522714505592981,60.0,0.14216381311416626,0.0,0.3333333333333333,0.0,0.010522714505592981,0.1252916157245636,0.1252916157245636,0.5902513333333334,0.0,3.334076666666667,3.0,0.9330496,0.3333333333333333,1.8334233333333332,3.3333333333333335,0.0
Pablo Marí,defender,Arsenal,5,Burnley,True,44.0,100.0,0,0,1,0,0,0.0,0.3333333333333333,0.01052271450559298,90.0,0.2843276262283325,0.0,0.6666666666666666,0.0,0.01052271450559298,0.15516367554664612,0.15516367554664612,1.3375063,0.4,2.4898178,2.1,1.5591908,0.8,1.874198,2.1,0.0,0.25,0.007892035879194736,45.0,0.1066228598356247,0.0,0.25,0.0,0.007892035879194736,0.0939687117934227,0.0939687117934227,1.113976,0.25,2.6448805,2.25,1.5043935,0.75,1.9123474999999999,2.0,0.0
Pablo Marí,defender,Arsenal,6,Tottenham,True,43.0,100.0,1,0,1,0,0,0.0,0.3333333333333333,0.01052271450559298,90.0,0.2843276262283325,0.0,0.6666666666666666,0.0,0.01052271450559298,0.15516367554664612,0.15516367554664612,1.2580975333333333,0.6,1.9184032,1.4,0.74095716,0.4,2.095054533333333,1.8,0.0,0.2,0.006313628703355789,36.0,0.08529828786849976,0.0,0.2,0.0,0.006313628703355789,0.07517496943473816,0.07517496943473816,1.1110368000000004,0.4,2.2710192,1.8,0.89813952,0.6,1.9387512,1.2,0.0
Pablo Marí,defender,Arsenal,7,Brighton,False,,100.0,0,0,1,0,0,0.0,0.3333333333333333,0.01052271450559298,90.0,0.2843276262283325,0.0,0.6666666666666666,0.0,0.01052271450559298,0.15516367554664612,0.15516367554664612,1.3114953809523808,1.2857142857142858,1.6503354285714285,1.2857142857142858,0.9413804761904762,1.238095238095238,1.1739962857142856,0.8571428571428571,0.0,0.16666666666666666,0.005261357252796491,30.0,0.07108190655708313,0.0,0.16666666666666666,0.0,0.005261357252796491,0.0626458078622818,0.0626458078622818,1.1666956666666668,0.8333333333333334,2.055877,1.6666666666666667,1.0962883333333333,1.3333333333333333,1.1838766666666667,0.8333333333333334,
Pablo Marí,defender,Arsenal,8,Crystal Palace,False,,100.0,1,0,1,0,0,0.0,0.0,0.0,90.0,0.4264914393424988,0.0,1.0,0.0,0.0,0.08961617946624756,0.08961617946624756,1.3694152666666668,1.4666666666666666,1.4881188,1.1333333333333333,1.4706070000000002,1.2,1.210642853333333,1.4,0.0,0.14285714285714285,0.004509734788111278,25.714285714285715,0.060927348477499824,0.0,0.14285714285714285,0.0,0.004509734788111278,0.05369640673909869,0.05369640673909869,1.0000248571428572,0.7142857142857143,1.762180285714286,1.4285714285714286,1.0729774285714286,0.8571428571428571,0.9774385142857142,1.2857142857142858,
Pablo Marí,defender,Arsenal,9,Aston Villa,False,,100.0,1,0,1,0,0,,,,,,,,,,,,1.4564905000000001,1.7,1.18747,0.9,1.1401552,1.4,1.3541684999999999,0.7,,,,,,,,,,,,0.87502175,0.625,1.5419077500000002,1.25,0.784575,1.125,0.8770968750000001,0.875,
Pablo Marí,defender,Arsenal,10,Leicester,False,,100.0,0,0,1,0,0,,,,,,,,,,,,1.5364466666666667,2.0,0.8448229999999999,0.5,1.6324249999999998,1.3333333333333333,1.1643229999999998,1.8333333333333333,,,,,,,,,,,,0.7777971111111112,0.5555555555555556,1.3705846666666668,1.1111111111111112,0.7538568888888889,0.7777777777777778,1.0786595555555554,1.1111111111111112,
Pablo Marí,defender,Arsenal,11,Watford,False,,100.0,1,0,1,0,0,,,,,,,,,,,,1.5364466666666667,2.0,0.8448229999999999,0.5,1.2912216666666667,1.5,1.949115,1.1666666666666667,,,,,,,,,,,,0.7000174,0.5,1.2335262000000002,1.0,0.5867938,0.7,0.9702368,0.9,
Calum Chambers,defender,Arsenal,2,Chelsea,True,45.0,100.0,1,0,1,0,0,0.0,2.0,0.06179235130548477,82.0,0.05556105077266693,0.0,1.0,0.0,0.06179235130548477,0.2036946415901184,0.0863412395119667,1.02385,0.0,1.88818,2.0,1.18709,3.0,0.321701,0.0,0.0,2.0,0.06179235130548477,82.0,0.05556105077266693,0.0,1.0,0.0,0.06179235130548477,0.2036946415901184,0.0863412395119667,1.02385,0.0,1.88818,2.0,1.18709,3.0,0.321701,0.0,0.0
Calum Chambers,defender,Arsenal,3,Manchester City,True,44.0,100.0,0,0,1,0,0,0.0,2.0,0.06179235130548477,82.0,0.05556105077266693,0.0,1.0,0.0,0.06179235130548477,0.2036946415901184,0.0863412395119667,0.7613493333333333,0.0,3.0569399999999995,2.0,2.328136666666667,3.333333333333333,0.3700525333333333,0.3333333333333333,0.0,1.0,0.030896175652742386,41.0,0.027780525386333466,0.0,0.5,0.0,0.030896175652742386,0.1018473207950592,0.04317061975598335,0.8269745000000001,0.0,2.76475,2.0,2.272565,2.5,0.5425743999999999,0.5,0.0
Calum Chambers,defender,Arsenal,4,Norwich,True,44.0,100.0,1,0,1,0,0,0.0,0.6666666666666666,0.02059745043516159,87.33333333333331,0.018520350257555645,0.0,0.3333333333333333,0.0,0.02059745043516159,0.1457680662473043,0.10665026555458704,0.4390771666666666,0.0,3.7648349999999997,3.5,0.9509729333333332,0.5,1.747828333333333,3.1666666666666665,0.0,0.6666666666666666,0.02059745043516159,57.333333333333336,0.018520350257555645,0.0,0.3333333333333333,0.0,0.02059745043516159,0.10683314005533855,0.06771533936262131,0.5902513333333334,0.0,3.334076666666667,3.0,0.9330496,0.3333333333333333,1.8334233333333332,3.3333333333333335,0.0
Calum Chambers,defender,Arsenal,5,Burnley,True,44.0,100.0,0,0,1,0,0,0.0,0.6666666666666666,0.02059745043516159,87.33333333333331,0.018520350257555645,0.0,0.3333333333333333,0.0,0.02059745043516159,0.1457680662473043,0.10665026555458704,1.3375063,0.4,2.4898178,2.1,1.5591908,0.8,1.874198,2.1,0.0,0.5,0.015448087826371193,43.0,0.013890262693166733,0.0,0.25,0.0,0.015448087826371193,0.0801248550415039,0.05078650452196598,1.113976,0.25,2.6448805,2.25,1.5043935,0.75,1.9123474999999999,2.0,0.0
Calum Chambers,defender,Arsenal,6,Tottenham,True,43.0,100.0,1,0,1,0,0,0.0,0.6666666666666666,0.02059745043516159,87.33333333333331,0.018520350257555645,0.0,0.3333333333333333,0.0,0.02059745043516159,0.1457680662473043,0.10665026555458704,1.2580975333333333,0.6,1.9184032,1.4,0.74095716,0.4,2.095054533333333,1.8,0.0,0.4,0.012358470261096955,34.4,0.011112210154533387,0.0,0.2,0.0,0.012358470261096955,0.06409988403320313,0.04062920361757279,1.1110368000000004,0.4,2.2710192,1.8,0.89813952,0.6,1.9387512,1.2,0.0
Calum Chambers,defender,Arsenal,7,Brighton,False,,100.0,0,0,1,0,0,0.0,0.6666666666666666,0.02059745043516159,87.33333333333331,0.018520350257555645,0.0,0.3333333333333333,0.0,0.02059745043516159,0.1457680662473043,0.10665026555458704,1.3114953809523808,1.2857142857142858,1.6503354285714285,1.2857142857142858,0.9413804761904762,1.238095238095238,1.1739962857142856,0.8571428571428571,0.0,0.3333333333333333,0.010298725217580795,28.666666666666668,0.009260175128777822,0.0,0.16666666666666666,0.0,0.010298725217580795,0.05341657002766927,0.033857669681310654,1.1666956666666668,0.8333333333333334,2.055877,1.6666666666666667,1.0962883333333333,1.3333333333333333,1.1838766666666667,0.8333333333333334,
Calum Chambers,defender,Arsenal,8,Crystal Palace,False,,100.0,1,0,1,0,0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.11680477857589724,0.11680477857589724,1.3694152666666668,1.4666666666666666,1.4881188,1.1333333333333333,1.4706070000000002,1.2,1.210642853333333,1.4,0.0,0.2857142857142857,0.008827478757926397,24.571428571428573,0.007937292967523848,0.0,0.14285714285714285,0.0,0.008827478757926397,0.04578563145228794,0.029020859726837704,1.0000248571428572,0.7142857142857143,1.762180285714286,1.4285714285714286,1.0729774285714286,0.8571428571428571,0.9774385142857142,1.2857142857142858,
Calum Chambers,defender,Arsenal,9,Aston Villa,False,,100.0,1,0,1,0,0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.11680477857589724,0.11680477857589724,1.4564905000000001,1.7,1.18747,0.9,1.1401552,1.4,1.3541684999999999,0.7,0.0,0.25,0.0077240439131855965,21.5,0.006945131346583366,0.0,0.125,0.0,0.0077240439131855965,0.04006242752075195,0.02539325226098299,0.87502175,0.625,1.5419077500000002,1.25,0.784575,1.125,0.8770968750000001,0.875,
Calum Chambers,defender,Arsenal,10,Leicester,False,,100.0,0,0,1,0,0,,,,,,,,,,,,1.5364466666666667,2.0,0.8448229999999999,0.5,1.6324249999999998,1.3333333333333333,1.1643229999999998,1.8333333333333333,,,,,,,,,,,,0.7777971111111112,0.5555555555555556,1.3705846666666668,1.1111111111111112,0.7538568888888889,0.7777777777777778,1.0786595555555554,1.1111111111111112,
Calum Chambers,defender,Arsenal,11,Watford,False,,100.0,1,0,1,0,0,,,,,,,,,,,,1.5364466666666667,2.0,0.8448229999999999,0.5,1.2912216666666667,1.5,1.949115,1.1666666666666667,,,,,,,,,,,,0.7000174,0.5,1.2335262000000002,1.0,0.5867938,0.7,0.9702368,0.9,
Sead Kolasinac,defender,Arsenal,2,Chelsea,True,45.0,100.0,1,0,1,0,0,,,,,,,,,,,,1.02385,0.0,1.88818,2.0,1.18709,3.0,0.321701,0.0,,,,,,,,,,,,1.02385,0.0,1.88818,2.0,1.18709,3.0,0.321701,0.0,0.0
Sead Kolasinac,defender,Arsenal,3,Manchester City,True,44.0,100.0,0,0,1,0,0,,,,,,,,,,,,0.7613493333333333,0.0,3.0569399999999995,2.0,2.328136666666667,3.333333333333333,0.3700525333333333,0.3333333333333333,,,,,,,,,,,,0.8269745000000001,0.0,2.76475,2.0,2.272565,2.5,0.5425743999999999,0.5,-1.0
Sead Kolasinac,defender,Arsenal,4,Norwich,True,44.0,100.0,1,0,1,0,0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4390771666666666,0.0,3.7648349999999997,3.5,0.9509729333333332,0.5,1.747828333333333,3.1666666666666665,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5902513333333334,0.0,3.334076666666667,3.0,0.9330496,0.3333333333333333,1.8334233333333332,3.3333333333333335,0.0
Sead Kolasinac,defender,Arsenal,5,Burnley,True,43.0,100.0,0,0,1,0,0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3375063,0.4,2.4898178,2.1,1.5591908,0.8,1.874198,2.1,0.0,0.0,0.0,22.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.113976,0.25,2.6448805,2.25,1.5043935,0.75,1.9123474999999999,2.0,0.0
Sead Kolasinac,defender,Arsenal,6,Tottenham,True,43.0,100.0,1,0,1,0,0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2580975333333333,0.6,1.9184032,1.4,0.74095716,0.4,2.095054533333333,1.8,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1110368000000004,0.4,2.2710192,1.8,0.89813952,0.6,1.9387512,1.2,0.0
Sead Kolasinac,defender,Arsenal,7,Brighton,False,,100.0,0,0,1,0,0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3114953809523808,1.2857142857142858,1.6503354285714285,1.2857142857142858,0.9413804761904762,1.238095238095238,1.1739962857142856,0.8571428571428571,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1666956666666668,0.8333333333333334,2.055877,1.6666666666666667,1.0962883333333333,1.3333333333333333,1.1838766666666667,0.8333333333333334,
Sead Kolasinac,defender,Arsenal,8,Crystal Palace,False,,100.0,1,0,1,0,0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3694152666666668,1.4666666666666666,1.4881188,1.1333333333333333,1.4706070000000002,1.2,1.210642853333333,1.4,0.0,0.0,0.0,12.857142857142858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000248571428572,0.7142857142857143,1.762180285714286,1.4285714285714286,1.0729774285714286,0.8571428571428571,0.9774385142857142,1.2857142857142858,
Sead Kolasinac,defender,Arsenal,9,Aston Villa,False,,100.0,1,0,1,0,0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4564905000000001,1.7,1.18747,0.9,1.1401552,1.4,1.3541684999999999,0.7,0.0,0.0,0.0,11.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.87502175,0.625,1.5419077500000002,1.25,0.784575,1.125,0.8770968750000001,0.875,
Sead Kolasinac,defender,Arsenal,10,Leicester,False,,100.0,0,0,1,0,0,,,,,,,,,,,,1.5364466666666667,2.0,0.8448229999999999,0.5,1.6324249999999998,1.3333333333333333,1.1643229999999998,1.8333333333333333,,,,,,,,,,,,0.7777971111111112,0.5555555555555556,1.3705846666666668,1.1111111111111112,0.7538568888888889,0.7777777777777778,1.0786595555555554,1.1111111111111112,
Sead Kolasinac,defender,Arsenal,11,Watford,False,,100.0,1,0,1,0,0,,,,,,,,,,,,1.5364466666666667,2.0,0.8448229999999999,0.5,1.2912216666666667,1.5,1.949115,1.1666666666666667,,,,,,,,,,,,0.7000174,0.5,1.2335262000000002,1.0,0.5867938,0.7,0.9702368,0.9,
Mohamed Naser El Sayed Elneny,midfielder,Arsenal,2,Chelsea,True,45.0,100.0,1,0,0,1,0,,,,,,,,,,,,1.02385,0.0,1.88818,2.0,1.18709,3.0,0.321701,0.0,,,,,,,,,,,,1.02385,0.0,1.88818,2.0,1.18709,3.0,0.321701,0.0,0.0
Mohamed Naser El Sayed Elneny,midfielder,Arsenal,3,Manchester City,True,45.0,100.0,0,0,0,1,0,,,,,,,,,,,,0.7613493333333333,0.0,3.0569399999999995,2.0,2.328136666666667,3.333333333333333,0.3700525333333333,0.3333333333333333,,,,,,,,,,,,0.8269745000000001,0.0,2.76475,2.0,2.272565,2.5,0.5425743999999999,0.5,1.0
Mohamed Naser El Sayed Elneny,midfielder,Arsenal,4,Norwich,True,45.0,100.0,1,0,0,1,0,0.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4390771666666666,0.0,3.7648349999999997,3.5,0.9509729333333332,0.5,1.747828333333333,3.1666666666666665,0.0,0.0,0.0,13.666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5902513333333334,0.0,3.334076666666667,3.0,0.9330496,0.3333333333333333,1.8334233333333332,3.3333333333333335,0.0
Mohamed Naser El Sayed Elneny,midfielder,Arsenal,5,Burnley,True,45.0,100.0,0,0,0,1,0,0.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3375063,0.4,2.4898178,2.1,1.5591908,0.8,1.874198,2.1,0.0,0.0,0.0,10.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.113976,0.25,2.6448805,2.25,1.5043935,0.75,1.9123474999999999,2.0,0.0
Mohamed Naser El Sayed Elneny,midfielder,Arsenal,6,Tottenham,True,45.0,100.0,1,0,0,1,0,0.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2580975333333333,0.6,1.9184032,1.4,0.74095716,0.4,2.095054533333333,1.8,0.0,0.0,0.0,8.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1110368000000004,0.4,2.2710192,1.8,0.89813952,0.6,1.9387512,1.2,0.0
Mohamed Naser El Sayed Elneny,midfielder,Arsenal,7,Brighton,False,,100.0,0,0,0,1,0,0.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3114953809523808,1.2857142857142858,1.6503354285714285,1.2857142857142858,0.9413804761904762,1.238095238095238,1.1739962857142856,0.8571428571428571,0.0,0.0,0.0,6.833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1666956666666668,0.8333333333333334,2.055877,1.6666666666666667,1.0962883333333333,1.3333333333333333,1.1838766666666667,0.8333333333333334,
Mohamed Naser El Sayed Elneny,midfielder,Arsenal,8,Crystal Palace,False,,100.0,1,0,0,1,0,0.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3694152666666668,1.4666666666666666,1.4881188,1.1333333333333333,1.4706070000000002,1.2,1.210642853333333,1.4,0.0,0.0,0.0,5.857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000248571428572,0.7142857142857143,1.762180285714286,1.4285714285714286,1.0729774285714286,0.8571428571428571,0.9774385142857142,1.2857142857142858,
Mohamed Naser El Sayed Elneny,midfielder,Arsenal,9,Aston Villa,False,,100.0,1,0,0,1,0,0.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4564905000000001,1.7,1.18747,0.9,1.1401552,1.4,1.3541684999999999,0.7,0.0,0.0,0.0,5.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.87502175,0.625,1.5419077500000002,1.25,0.784575,1.125,0.8770968750000001,0.875,
Mohamed Naser El Sayed Elneny,midfielder,Arsenal,10,Leicester,False,,100.0,0,0,0,1,0,,,,,,,,,,,,1.5364466666666667,2.0,0.8448229999999999,0.5,1.6324249999999998,1.3333333333333333,1.1643229999999998,1.8333333333333333,,,,,,,,,,,,0.7777971111111112,0.5555555555555556,1.3705846666666668,1.1111111111111112,0.7538568888888889,0.7777777777777778,1.0786595555555554,1.1111111111111112,
Mohamed Naser El Sayed Elneny,midfielder,Arsenal,11,Watford,False,,100.0,1,0,0,1,0,,,,,,,,,,,,1.5364466666666667,2.0,0.8448229999999999,0.5,1.2912216666666667,1.5,1.949115,1.1666666666666667,,,,,,,,,,,,0.7000174,0.5,1.2335262000000002,1.0,0.5867938,0.7,0.9702368,0.9,
Ainsley Maitland-Niles,midfielder,Arsenal,2,Chelsea,True,55.0,100.0,1,0,0,1,0,,,,,,,,,,,,1.02385,0.0,1.88818,2.0,1.18709,3.0,0.321701,0.0,,,,,,,,,,,,1.02385,0.0,1.88818,2.0,1.18709,3.0,0.321701,0.0,0.0
Ainsley Maitland-Niles,midfielder,Arsenal,3,Manchester City,True,54.0,100.0,0,0,0,1,0,,,,,,,,,,,,0.7613493333333333,0.0,3.0569399999999995,2.0,2.328136666666667,3.333333333333333,0.3700525333333333,0.3333333333333333,,,,,,,,,,,,0.8269745000000001,0.0,2.76475,2.0,2.272565,2.5,0.5425743999999999,0.5,1.0
Ainsley Maitland-Niles,midfielder,Arsenal,4,Norwich,True,54.0,100.0,1,0,0,1,0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4390771666666666,0.0,3.7648349999999997,3.5,0.9509729333333332,0.5,1.747828333333333,3.1666666666666665,0.0,0.0,0.0,5.333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5902513333333334,0.0,3.334076666666667,3.0,0.9330496,0.3333333333333333,1.8334233333333332,3.3333333333333335,3.0
Ainsley Maitland-Niles,midfielder,Arsenal,5,Burnley,True,54.0,100.0,0,0,0,1,0,0.0,0.6666666666666666,0.013085940231879556,60.66666666666666,0.08560562133789062,0.0,1.3333333333333333,0.0,0.013085940231879556,0.21697123845418287,0.11827967564264935,1.3375063,0.4,2.4898178,2.1,1.5591908,0.8,1.874198,2.1,0.0,0.25,0.004907227586954832,24.75,0.032102108001708984,0.0,0.5,0.0,0.004907227586954832,0.0813642144203186,0.0443548783659935,1.113976,0.25,2.6448805,2.25,1.5043935,0.75,1.9123474999999999,2.0,1.0
Ainsley Maitland-Niles,midfielder,Arsenal,6,Tottenham,True,53.0,100.0,1,0,0,1,0,0.0,0.3333333333333333,0.006542970115939777,36.833333333333336,0.04280281066894531,0.0,0.6666666666666666,0.0,0.006542970115939777,0.10848561922709148,0.059139837821324676,1.2580975333333333,0.6,1.9184032,1.4,0.74095716,0.4,2.095054533333333,1.8,0.0,0.2,0.003925782069563866,22.4,0.025681686401367188,0.0,0.4,0.0,0.003925782069563866,0.06509137153625488,0.0354839026927948,1.1110368000000004,0.4,2.2710192,1.8,0.89813952,0.6,1.9387512,1.2,1.0
Ainsley Maitland-Niles,midfielder,Arsenal,7,Brighton,False,,100.0,0,0,0,1,0,0.0,0.2,0.003925782069563866,22.5,0.025681686401367188,0.0,0.4,0.0,0.003925782069563866,0.06509137153625487,0.0354839026927948,1.3114953809523808,1.2857142857142858,1.6503354285714285,1.2857142857142858,0.9413804761904762,1.238095238095238,1.1739962857142856,0.8571428571428571,0.0,0.16666666666666666,0.003271485057969888,18.833333333333332,0.021401405334472656,0.0,0.3333333333333333,0.0,0.003271485057969888,0.05424280961354574,0.029569918910662334,1.1666956666666668,0.8333333333333334,2.055877,1.6666666666666667,1.0962883333333333,1.3333333333333333,1.1838766666666667,0.8333333333333334,
Ainsley Maitland-Niles,midfielder,Arsenal,8,Crystal Palace,False,,100.0,1,0,0,1,0,0.0,0.2,0.003925782069563866,22.5,0.025681686401367188,0.0,0.4,0.0,0.003925782069563866,0.06509137153625487,0.0354839026927948,1.3694152666666668,1.4666666666666666,1.4881188,1.1333333333333333,1.4706070000000002,1.2,1.210642853333333,1.4,0.0,0.14285714285714285,0.0028041300496884753,16.142857142857142,0.01834406171526228,0.0,0.2857142857142857,0.0,0.0028041300496884753,0.04649383681161063,0.025345644780567715,1.0000248571428572,0.7142857142857143,1.762180285714286,1.4285714285714286,1.0729774285714286,0.8571428571428571,0.9774385142857142,1.2857142857142858,
Ainsley Maitland-Niles,midfielder,Arsenal,9,Aston Villa,False,,100.0,1,0,0,1,0,0.0,0.2,0.003925782069563866,22.5,0.025681686401367188,0.0,0.4,0.0,0.003925782069563866,0.06509137153625487,0.0354839026927948,1.4564905000000001,1.7,1.18747,0.9,1.1401552,1.4,1.3541684999999999,0.7,0.0,0.125,0.002453613793477416,14.125,0.016051054000854492,0.0,0.25,0.0,0.002453613793477416,0.0406821072101593,0.02217743918299675,0.87502175,0.625,1.5419077500000002,1.25,0.784575,1.125,0.8770968750000001,0.875,
Ainsley Maitland-Niles,midfielder,Arsenal,10,Leicester,False,,100.0,0,0,0,1,0,0.0,0.16666666666666666,0.003271485057969889,18.666666666666668,0.021401405334472656,0.0,0.3333333333333333,0.0,0.003271485057969889,0.05424280961354574,0.02956991891066233,1.5364466666666667,2.0,0.8448229999999999,0.5,1.6324249999999998,1.3333333333333333,1.1643229999999998,1.8333333333333333,0.0,0.1111111111111111,0.002180990038646592,12.555555555555555,0.014267603556315104,0.0,0.2222222222222222,0.0,0.002180990038646592,0.036161873075697154,0.01971327927377489,0.7777971111111112,0.5555555555555556,1.3705846666666668,1.1111111111111112,0.7538568888888889,0.7777777777777778,1.0786595555555554,1.1111111111111112,
Ainsley Maitland-Niles,midfielder,Arsenal,11,Watford,False,,100.0,1,0,0,1,0,0.0,0.16666666666666666,0.003271485057969889,18.666666666666668,0.021401405334472656,0.0,0.3333333333333333,0.0,0.003271485057969889,0.05424280961354574,0.02956991891066233,1.5364466666666667,2.0,0.8448229999999999,0.5,1.2912216666666667,1.5,1.949115,1.1666666666666667,0.0,0.1,0.001962891034781933,11.3,0.012840843200683594,0.0,0.2,0.0,0.001962891034781933,0.03254568576812744,0.0177419513463974,0.7000174,0.5,1.2335262000000002,1.0,0.5867938,0.7,0.9702368,0.9,
Rob Holding,defender,Arsenal,2,Chelsea,True,44.0,100.0,1,0,1,0,0,,,,,,,,,,,,1.02385,0.0,1.88818,2.0,1.18709,3.0,0.321701,0.0,,,,,,,,,,,,1.02385,0.0,1.88818,2.0,1.18709,3.0,0.321701,0.0,0.0
