,dataset,gameweek,position,linear_regression_mae,lasso_regression_mae,random_forest_mae,ridge_regression_mae,xgboost_mae,xgboost_v2_mae
260,training,14,defender,1.9796527765152492,1.9965004080000002,2.013175491,2.005086655,1.9917892,1.8504205000000002
261,training,14,forward,2.3130351691511724,2.373541339,2.340992585,2.380036374,2.2841492000000003,2.1433375
262,training,14,goalkeeper,2.2253248382539854,2.3015959440000002,2.235806937,2.315570581,2.2638745,2.1565306
263,training,14,midfielder,1.6635773746492097,1.6710524480000002,1.7254165680000002,1.661444311,1.6900396,1.5507858
264,training,15,defender,1.9755089706620903,1.990695377,2.016131617,1.998005785,1.9846363999999999,1.9929628000000001
265,training,15,forward,2.3149989551687407,2.381430614,2.346400257,2.379959231,2.2922182,2.2796514
266,training,15,goalkeeper,2.1823870840136825,2.265923183,2.144447214,2.264535054,2.1797388,2.1580641
267,training,15,midfielder,1.6662825297178887,1.6680839219999999,1.7314808940000002,1.6675426580000001,1.6917721000000001,1.6799259999999998
268,training,16,defender,1.9806422763003826,1.99603775,2.016370707,2.004768303,1.996892,1.8515563000000002
269,training,16,forward,2.2542636735466464,2.2979063969999998,2.296598917,2.2979534409999998,2.2333958,2.0967007
270,training,16,goalkeeper,2.1656312533375583,2.24962902,2.133647323,2.229222702,2.1588337,2.1011908
271,training,16,midfielder,1.661278247950041,1.657456744,1.718035089,1.657992635,1.6823999,1.556109
272,training,17,defender,2.0135673317348695,2.029572861,2.051242008,2.04178872,2.0323226,1.8757023999999998
273,training,17,forward,2.203721864880869,2.238936179,2.230340742,2.231621735,2.1776125,2.051201
274,training,17,goalkeeper,2.2096593905501294,2.2666473999999996,2.184428689,2.279729978,2.21237,2.128181
275,training,17,midfielder,1.6309398512257887,1.627360429,1.685304207,1.6271255830000002,1.6501901,1.5336112
276,training,18,defender,2.009289461362651,2.020547235,2.046672264,2.03212642,2.0268118000000004,1.8699351999999998
277,training,18,forward,2.206276507825098,2.215516001,2.2252079819999997,2.214547364,2.1595392,2.022023
278,training,18,goalkeeper,2.193188488089318,2.263931625,2.157721701,2.2600176530000002,2.1651406000000004,2.1064796
279,training,18,midfielder,1.6371016833029381,1.6377063509999998,1.692792869,1.637179881,1.6583120999999998,1.5420272
280,training,19,defender,2.010348227406378,2.019930244,2.049886082,2.0331648209999997,2.0220733,2.015243
281,training,19,forward,2.139288034129004,2.160852249,2.169121509,2.1540900069999998,2.0965827,2.0854106
282,training,19,goalkeeper,2.1898836259237497,2.26161784,2.165050014,2.267334412,2.1556568,2.1574807000000003
283,training,19,midfielder,1.6269263281899327,1.635298691,1.679062949,1.625497318,1.6373928,1.6339371999999999
284,training,20,defender,2.0201722201886474,2.0280264740000002,2.056007447,2.041328996,2.0230412,2.029368
285,training,20,forward,2.081603619641874,2.1091358159999998,2.100385096,2.112281947,2.0400765,2.0682544999999997
286,training,20,goalkeeper,2.182792256999411,2.24982322,2.149414781,2.266462025,2.1508992,2.1447572999999998
287,training,20,midfielder,1.634451094896027,1.643188053,1.6738280890000001,1.630760886,1.6393422999999998,1.6594698
288,training,21,defender,2.013658369822825,2.018482866,2.0468590890000002,2.034489728,2.0175028000000004,1.8871877000000001
289,training,21,forward,2.061757043467164,2.067403077,2.08573126,2.061949979,2.0188155,1.878564
290,training,21,goalkeeper,2.1542594620271163,2.194498754,2.126603619,2.22319806,2.138994,2.1035974
291,training,21,midfielder,1.638891362457431,1.65087287,1.67516261,1.633310644,1.6445207999999998,1.5417869
292,training,22,defender,2.019365710253443,2.024572204,2.0471768409999997,2.038328827,2.0186273999999997,1.8897319
293,training,22,forward,2.0303841120343815,2.0486001480000002,2.053872896,2.041201553,1.9887679,1.8579683
294,training,22,goalkeeper,2.1449435742705405,2.186772815,2.117839444,2.212199711,2.1326878,2.0993567000000004
295,training,22,midfielder,1.6230107282463642,1.6350805609999999,1.6614880369999998,1.619420823,1.627867,1.5299023
296,training,23,defender,2.0042819009466535,2.014028716,2.037648251,2.026726757,2.0155256,1.8764251
297,training,23,forward,2.0351888520402093,2.048743924,2.057352594,2.033504415,1.9890021,1.8558892
298,training,23,goalkeeper,2.1128565236364385,2.15989601,2.088184772,2.169599779,2.0995617,2.0618640999999998
299,training,23,midfielder,1.6254501804710753,1.63622728,1.667776874,1.622746912,1.635032,1.5338243
300,training,24,defender,1.9970429403544805,2.0062693780000003,2.02972811,2.01960261,2.0055466,1.8680366000000002
301,training,24,forward,1.9984561319632705,2.012840378,2.0154245840000002,1.9955751919999998,1.9611832999999999,1.8308602999999999
302,training,24,goalkeeper,2.097004921098772,2.154277672,2.07491214,2.1769068,2.0988977,2.059533
303,training,24,midfielder,1.628593538211829,1.6339489880000002,1.667380265,1.62546545,1.6285844999999999,1.5354446000000002
304,training,25,defender,2.0017575213397087,2.011879684,2.034456027,2.02348425,2.0064154,1.8626769
305,training,25,forward,1.9903650379481865,2.002581797,2.016033993,1.988652389,1.9523852,1.8302330000000002
306,training,25,goalkeeper,2.089634456432993,2.14434511,2.077713288,2.174260204,2.089963,2.0215662
307,training,25,midfielder,1.626937245117141,1.632395069,1.6648148569999999,1.6264033759999998,1.6285356000000002,1.5321316999999999
308,training,26,defender,1.9924158875063294,2.0027755309999997,2.021071762,2.013086088,1.9950508000000002,2.0243860000000002
309,training,26,forward,1.9544744292996217,1.962730479,1.991576773,1.952247645,1.9309753,1.9838449
310,training,26,goalkeeper,2.0943116011124476,2.133885434,2.073039595,2.161773309,2.0844270000000003,2.1341302000000004
311,training,26,midfielder,1.6244144332404047,1.6265643930000002,1.659246321,1.62172288,1.6190511,1.6731330000000002
312,training,27,defender,2.0187390650795622,2.0279160519999997,2.0437820859999998,2.03763145,2.019967,2.039462
313,training,27,forward,1.9054493416103362,1.91441027,1.9368499869999998,1.898268724,1.8808898999999997,1.8904017
314,training,27,goalkeeper,2.110375186510055,2.156683761,2.080275478,2.181787381,2.0957177,2.118099
315,training,27,midfielder,1.610439052049505,1.6158116809999998,1.6482619019999998,1.611810811,1.6098796999999998,1.6364653999999998
316,training,28,defender,2.033831838552109,2.0462231969999998,2.0569170690000003,2.055582873,2.0345838,1.8937918999999999
317,training,28,forward,1.897055611332138,1.900359907,1.929463255,1.884698833,1.8659147,1.7432032
318,training,28,goalkeeper,2.1382264957653407,2.1855853119999997,2.117986161,2.208097226,2.1190374,2.0607262
319,training,28,midfielder,1.610476188528442,1.614648337,1.649928958,1.611214421,1.6106006000000002,1.5194253999999998
320,training,29,defender,2.0322226158715306,2.044439799,2.059287988,2.053241908,2.042073,2.0404813
321,training,29,forward,1.9047963998739483,1.907041165,1.936734456,1.89238432,1.8788996,1.8650234
322,training,29,goalkeeper,2.1484048730160312,2.194593672,2.118462939,2.217514434,2.1261384,2.128484
323,training,29,midfielder,1.6008145492850254,1.604967043,1.6388372519999999,1.601687663,1.6020142,1.6083127000000002
324,training,30,defender,2.0274021385735894,2.039120279,2.050978603,2.047430454,2.030618,1.9019203000000002
325,training,30,forward,1.914304900716666,1.9200877719999998,1.950169765,1.9047591469999998,1.8894291,1.7533258999999999
326,training,30,goalkeeper,2.131278016316421,2.183373541,2.120361014,2.203220237,2.121289,2.0743720000000003
327,training,30,midfielder,1.5999678136984576,1.604549971,1.637278362,1.60138149,1.6015270000000001,1.5151587
328,training,31,defender,2.004083041871888,2.015486933,2.028309655,2.02506036,2.0107138,1.8690304
329,training,31,forward,1.9381031738744017,1.9398272140000001,1.971772299,1.926289479,1.911872,1.7714101000000002
330,training,31,goalkeeper,2.0994356003174484,2.147107106,2.076486934,2.15831723,2.0966854,2.027773
331,training,31,midfielder,1.6104567688741658,1.620238277,1.645074216,1.612341249,1.6151768999999998,1.5215359
332,training,32,defender,1.9985314662603495,2.008724756,2.023765696,2.017058423,2.0048304,1.8749914
333,training,32,forward,1.9325342098679146,1.9448007369999998,1.975959763,1.93017228,1.9130686999999997,1.7652134999999998
334,training,32,goalkeeper,2.1245595983073358,2.16629894,2.10446069,2.185747031,2.1041644,2.0408037
335,training,32,midfielder,1.6184686934306574,1.62663049,1.654998335,1.6209006719999999,1.6262107,1.5306741000000001
336,training,33,defender,1.9896584796053107,2.000243202,2.016847274,2.007226128,1.9961494999999998,1.859393
337,training,33,forward,1.9268880459541085,1.944533954,1.976448259,1.9293072080000002,1.9200605,1.764059
338,training,33,goalkeeper,2.1008776666677518,2.140321056,2.0820359109999997,2.16187786,2.0841925,2.0160685000000003
339,training,33,midfielder,1.6172310172266302,1.625124494,1.649998342,1.618858268,1.6190593999999998,1.5260496000000001
340,training,34,defender,2.000831407353308,2.0077791240000002,2.017994671,2.01505623,2.001604,1.874784
341,training,34,forward,1.9274607964079549,1.9459066459999999,1.979360746,1.9312586999999999,1.9150049999999998,1.7628156000000004
342,training,34,goalkeeper,2.1300669339173393,2.154438551,2.096582335,2.1707786430000002,2.0876353,2.0418296000000002
343,training,34,midfielder,1.6039704304810414,1.61340694,1.638028052,1.605072076,1.6112572,1.5199884
344,training,35,defender,2.0023281914416247,2.005888428,2.016072225,2.011393373,1.9994067,1.8685231
345,training,35,forward,1.9256508823730687,1.938707257,1.984245875,1.929295695,1.9203968,1.7601628
346,training,35,goalkeeper,2.111955389584392,2.137178117,2.076733903,2.14394085,2.072006,2.0182488000000003
347,training,35,midfielder,1.6061677975870237,1.612254946,1.641249226,1.607223656,1.6081683999999998,1.5151085
348,training,36,defender,2.004439422404333,2.009654784,2.017520658,2.0152087219999997,2.0016482,1.8661628000000001
349,training,36,forward,1.9355280457306834,1.9482576390000002,1.986486204,1.936672311,1.922018,1.7660639
350,training,36,goalkeeper,2.1309917890326036,2.153831464,2.0854553559999998,2.1681386540000003,2.082721,2.0071343999999995
351,training,36,midfielder,1.6066390871641272,1.60798787,1.638612131,1.60846075,1.609081,1.5144345
352,training,37,defender,1.99790608126773,2.0020386169999997,2.007733356,2.0068178580000002,1.9890811000000002,1.8657241999999998
353,training,37,forward,1.9377373765283141,1.950480209,1.987825826,1.938106535,1.9147436999999998,1.7661629
354,training,37,goalkeeper,2.141701983082425,2.165769072,2.094656323,2.16792468,2.0865858,2.0330415
355,training,37,midfielder,1.606178474377797,1.6108152080000002,1.641022903,1.610565819,1.6094233999999998,1.5211251000000001
356,training,38,defender,1.9898397812840234,1.99443123,2.000821703,1.9966005340000001,1.9839486000000002,1.9961708999999999
357,training,38,forward,1.9323309530110864,1.941696406,1.984777566,1.932539946,1.9075723999999998,1.9487988999999997
358,training,38,goalkeeper,2.1343895174740597,2.162056441,2.0796893819999998,2.161428158,2.072203,2.1095705000000002
359,training,38,midfielder,1.6029318348021844,1.60747538,1.641397809,1.6070592940000001,1.6053993,1.6390903000000001
